,date,close,volume,label,bb_normalized,obv_norm
0,2019-10-29,60.82,142839472.0,0,0.0,0.0
1,2019-10-30,60.81,124522088.0,0,0.0,0.0
2,2019-10-31,62.19,139162080.0,0,0.0,0.0
3,2019-11-01,63.95,151125344.0,0,0.0,0.0
4,2019-11-04,64.38,103271808.0,-1,0.0,-1.0
5,2019-11-05,64.28,79897712.0,1,0.0,-0.29255025475573065
6,2019-11-06,64.31,75864496.0,1,0.0,0.691896773426136
7,2019-11-07,64.86,94940336.0,1,0.0,1.5528777568261398
8,2019-11-08,65.03,70081984.0,-1,0.0,1.1036895302507417
9,2019-11-11,65.55,82029840.0,1,0.0,1.942934327313085
10,2019-11-12,65.49,87388904.0,1,0.0,2.8237852256391727
11,2019-11-13,66.12,103270368.0,1,0.0,3.3895285819064767
12,2019-11-14,65.66,89582224.0,1,0.0,4.907447799018698
13,2019-11-15,66.44,100374664.0,-1,0.0,3.3797913784299194
14,2019-11-18,66.78,86803584.0,1,0.0,4.90819604867928
15,2019-11-19,66.57,76278384.0,-1,0.0,4.585448795034777
16,2019-11-20,65.8,106439680.0,1,0.0,4.286092404637068
17,2019-11-21,65.5,121395112.0,1,0.0,4.758061560172209
18,2019-11-22,65.44,65325052.0,-1,0.0,7.84201999563659
19,2019-11-25,66.59,84118064.0,-1,0.0,5.090016099276845
20,2019-11-26,66.07,105339528.0,-1,0.6679275816572164,3.064592922801021
21,2019-11-27,66.96,65544488.0,-1,0.8439750749596227,3.9252466813075113
22,2019-11-29,66.81,46617452.0,1,0.8260075160587685,6.518926345438185
23,2019-12-02,66.04,94774200.0,-1,0.5930450399785148,2.2065238851923836
24,2019-12-03,64.86,117509072.0,1,0.21532882281814206,2.7796203513546596
25,2019-12-04,65.44,67241552.0,-1,0.3689383337347398,3.857570925787079
26,2019-12-05,66.39,74645376.0,-1,0.6842562119579977,2.4749514290074712
27,2019-12-06,67.68,106189968.0,-1,1.0809003432195525,0.7397470164036588
28,2019-12-09,66.73,128730576.0,1,0.718254948882891,1.6102179796041618
29,2019-12-10,67.12,90529536.0,1,0.8262102219490974,3.2896868487208417
30,2019-12-11,67.69,78893568.0,1,0.9614476173502652,4.774880912978863
31,2019-12-12,67.86,137748160.0,-1,0.9475105645750306,1.7347544388251719
32,2019-12-13,68.79,133731224.0,1,1.091927827967432,2.786861922388447
33,2019-12-16,69.97,128324416.0,1,1.1755550862035105,3.90428328152298
34,2019-12-17,70.1,114303192.0,1,1.069513249510387,5.383209805724411
35,2019-12-18,69.94,116098752.0,1,0.9630454535798352,6.299954163159308
36,2019-12-19,70.0,98507792.0,1,0.9135671215175009,8.424964067817092
37,2019-12-20,69.86,276130976.0,1,0.8510286043951409,4.005546932916356
38,2019-12-23,71.0,98711536.0,-1,0.9552237191105775,10.204927294414707
39,2019-12-24,71.07,48478856.0,1,0.9070366058806036,21.779039175346877
40,2019-12-26,72.48,93336016.0,-1,1.0042546653543865,10.31206311612872
41,2019-12-27,72.45,146371744.0,1,0.9337535654204683,7.575633122196043
42,2019-12-30,72.88,144238464.0,1,0.9207498464835153,8.687676374590344
43,2019-12-31,73.41,100990496.0,1,0.9208105778872615,13.408069527651394
44,2020-01-02,75.09,135647456.0,-1,1.021146480765684,8.982403149529025
45,2020-01-03,74.36,146535520.0,1,0.9087695673242574,9.314981487082449
46,2020-01-06,74.95,118578576.0,1,0.9188880754132036,12.511148995413809
47,2020-01-07,74.6,111510624.0,1,0.8453720652504468,14.304151468114823
48,2020-01-08,75.8,132363784.0,-1,0.9167558701133778,11.050613905084491
49,2020-01-09,77.41,170486176.0,1,1.0020648843501903,9.579587543801791
50,2020-01-10,77.58,140869088.0,-1,0.9596649948025567,10.59365245553375
51,2020-01-13,79.24,122086888.0,1,1.0281580735013918,13.223410592626458
52,2020-01-14,78.17,162613824.0,1,0.8926734086869916,10.927846281998756
53,2020-01-15,77.83,121923528.0,1,0.8280857792044045,15.574864270659884
54,2020-01-16,78.81,108829016.0,1,0.8678546550716308,18.448861248547907
55,2020-01-17,79.68,137816464.0,-1,0.8948483478551752,13.568443839917414
56,2020-01-21,79.14,110843256.0,-1,0.8213901031492197,15.87026364508816
57,2020-01-22,79.42,101832464.0,1,0.8204322413687392,18.27456674327354
58,2020-01-23,79.81,104471968.0,1,0.8265148511108606,18.812856363536675
59,2020-01-24,79.58,146537520.0,-1,0.7851568616961841,12.412374714680581
60,2020-01-27,77.24,161940016.0,1,0.5382572512680648,12.231804546690919
61,2020-01-28,79.42,162233952.0,1,0.7460442408772239,13.209642923572495
62,2020-01-29,81.08,216599712.0,-1,0.9008679494411228,8.89406936976906
63,2020-01-30,80.97,126743232.0,-1,0.8633595929635375,14.199650771096007
64,2020-01-31,77.38,199588384.0,1,0.4037702492343652,10.017106085692843
65,2020-02-03,77.17,173985600.0,1,0.3433559345382096,12.491169476094573
66,2020-02-04,79.71,136616544.0,-1,0.6892208290967683,14.90790948422762
67,2020-02-05,80.36,118826872.0,-1,0.7865910361766115,16.139785283584676
68,2020-02-06,81.3,105425536.0,-1,0.9326283314448197,17.191419961099367
69,2020-02-07,80.01,117684048.0,1,0.6631915033586362,16.400682546202013
70,2020-02-10,80.39,109348864.0,1,0.716692210952014,18.65083459851947
71,2020-02-11,79.9,94323120.0,1,0.6086924247445037,22.62192658597383
72,2020-02-12,81.8,113730288.0,-1,0.9332926673072265,17.761674955048033
73,2020-02-13,81.22,94747568.0,1,0.7922013952539843,22.3202349214916
74,2020-02-14,81.24,80113792.0,-1,0.7676492611961672,25.39730217738289
75,2020-02-18,79.75,152762176.0,1,0.4819160252943555,14.319227555386485
76,2020-02-19,80.91,93983968.0,-1,0.6856563248141737,22.274569126513153
77,2020-02-20,80.08,100565952.0,1,0.5217459448196321,21.81671132591675
78,2020-02-21,78.26,129705664.0,-1,0.2011553510602035,15.915362647540203
79,2020-02-24,74.55,222195312.0,1,-0.2094999980220401,10.290532106275942
80,2020-02-25,72.02,230673456.0,-1,-0.2663535179354434,8.91231514734838
81,2020-02-26,73.16,198713728.0,-1,-0.03558178347352295,9.345709663300163
82,2020-02-27,68.38,320605536.0,-1,-0.2051064246058951,4.792541299099714
83,2020-02-28,68.34,426884928.0,-1,-0.07240046862850386,2.599366412861501
84,2020-03-02,74.7,341397344.0,1,0.3230138373978128,4.250260623000043
85,2020-03-03,72.33,319475392.0,-1,0.20697662515267495,3.541907528201734
86,2020-03-04,75.69,219178272.0,-1,0.41159902245969576,4.162702879599307
87,2020-03-05,73.23,187572880.0,1,0.291000755709951,5.864104149810996
88,2020-03-06,72.26,226176992.0,-1,0.26037972193966075,3.8632130716461206
89,2020-03-09,66.54,286744832.0,1,0.015534493555514966,4.047203696420935
90,2020-03-10,71.33,285290080.0,-1,0.2902247574143052,3.0678412092001235
91,2020-03-11,68.86,256379872.0,-1,0.19323509594911328,2.4137807198842816
92,2020-03-12,62.06,418474080.0,-1,-0.0574681791438778,0.47881271881880955
93,2020-03-13,69.49,370732128.0,1,0.31738888412486643,1.5404730177579862
94,2020-03-16,60.55,322423456.0,-1,-0.03878148373508684,0.7712819255929072
95,2020-03-17,63.22,324055872.0,-1,0.12639140291542408,-0.2326033703225103
96,2020-03-18,61.67,300233632.0,1,0.09280476385266981,0.7489405583982011
97,2020-03-19,61.2,271857024.0,-1,0.10471198214432649,-0.17288455272724534
98,2020-03-20,57.31,401693376.0,1,-0.011273027027359658,0.882995630976001
99,2020-03-23,56.09,336752832.0,-1,0.013046115976282163,0.05327546584671335
100,2020-03-24,61.72,287531104.0,-1,0.27810857836800007,-0.9376044408746819
101,2020-03-25,61.38,303602048.0,-1,0.28632226993993787,-1.8879730613674912
102,2020-03-26,64.61,252560672.0,-1,0.43416185452529193,-3.2695239265122007
103,2020-03-27,61.94,204216608.0,1,0.33362697990429463,-3.043516186499386
104,2020-03-30,63.7,167976448.0,-1,0.4285637703954284,-4.7001410578702085
105,2020-03-31,63.57,197002000.0,1,0.44005259085041964,-3.0076395163500877
106,2020-04-01,60.23,176218560.0,-1,0.29541565670795544,-4.362364327571398
107,2020-04-02,61.23,165933968.0,1,0.3677850226168569,-3.6327437911928917
108,2020-04-03,60.35,129880064.0,-1,0.3317806230704806,-5.641171042231701
109,2020-04-06,65.62,201820288.0,-1,0.6912031920246431,-4.630336985744466
110,2020-04-07,64.86,202887328.0,1,0.6878586110227434,-3.6059847759442127
111,2020-04-08,66.52,168895280.0,-1,0.8505919134277807,-5.3317291993003
112,2020-04-09,67.0,162116496.0,1,0.8506618050456627,-4.5546715986262125
113,2020-04-13,68.31,131022928.0,-1,0.9786865223153717,-6.635558686339234
114,2020-04-14,71.76,194994688.0,1,1.1050817660040373,-3.458635960380623
115,2020-04-15,71.11,131154560.0,1,0.978064777084455,-4.14214404745058
116,2020-04-16,71.67,157125152.0,1,0.942772676805884,-2.4575055176398495
117,2020-04-17,70.7,215249920.0,1,0.8446617355836242,-0.7938958026093575
118,2020-04-20,69.23,130015000.0,-1,0.741040038503047,-2.31435609737338
119,2020-04-21,67.09,180991568.0,1,0.5962354459690132,-0.6625139575562989
120,2020-04-22,69.03,117057368.0,-1,0.7022806197479505,-2.0243647371261586
121,2020-04-23,68.76,124814328.0,-1,0.6645483632311009,-2.898554531335537
122,2020-04-24,70.74,126508736.0,-1,0.7723055004275711,-3.859732437766195
123,2020-04-27,70.79,117087568.0,1,0.7502580394909124,-3.1702964741739277
124,2020-04-28,69.64,112004752.0,-1,0.6537789859598149,-4.314165670399413
125,2020-04-29,71.93,137280816.0,1,0.7817321241810044,-2.51984399626529
126,2020-04-30,73.45,183063872.0,1,0.8656527756148732,-0.88964778369814
127,2020-05-01,72.27,240616704.0,-1,0.7649887033551321,-1.676853956074471
128,2020-05-04,73.29,133567944.0,1,0.8680620187642831,-2.020777739904419
129,2020-05-05,74.39,147751184.0,1,0.9325934316454281,-0.8267950258862223
130,2020-05-06,75.16,142333760.0,-1,0.973771886815478,-1.8582640126980416
131,2020-05-07,75.94,115215056.0,1,0.9920066102474319,-1.2956522626695595
132,2020-05-08,77.53,134047936.0,1,1.0585324162414464,-0.11362138392045067
133,2020-05-11,78.75,145946240.0,1,1.0599472979963431,0.8956416280405717
134,2020-05-12,77.85,162301056.0,1,0.9220698057713496,1.8053892637642481
135,2020-05-13,76.91,200622560.0,1,0.8133841107316229,2.460536561790459
136,2020-05-14,77.39,158929072.0,1,0.8149155279652736,4.106034269173861
137,2020-05-15,76.93,166348384.0,-1,0.7549557891761594,2.9229008440502793
138,2020-05-18,78.74,135372496.0,-1,0.8448767385308684,2.5917180104295334
139,2020-05-19,78.28,101729536.0,1,0.7922694254038403,4.448824695317592
140,2020-05-20,79.81,111504864.0,-1,0.8710187149265295,3.0588083404146387
141,2020-05-21,79.21,102688848.0,1,0.8039269756020819,4.321412350443351
142,2020-05-22,79.72,81803016.0,-1,0.8155107160027261,4.424749327090825
143,2020-05-26,79.18,125521816.0,1,0.7494592020067151,3.883624946917594
144,2020-05-27,79.53,112945096.0,-1,0.7713797221071121,3.3160763350008575
145,2020-05-28,79.56,133796416.0,1,0.7567719025626226,3.799286940541068
146,2020-05-29,79.48,153598128.0,-1,0.727018479973012,2.3094867927036193
147,2020-06-01,80.46,81018608.0,1,0.8329259830950441,5.378412030974415
148,2020-06-02,80.83,87642816.0,1,0.8739904716111441,5.971901587461544
149,2020-06-03,81.28,104491216.0,-1,0.9217665540462336,4.008978668599282
150,2020-06-04,80.58,87560368.0,1,0.7981455304458782,5.78416280753868
151,2020-06-05,82.88,137250208.0,1,1.109349951146079,4.690073999742135
152,2020-06-08,83.36,95654536.0,1,1.0673340493077172,7.729567241850402
153,2020-06-09,86.0,147712368.0,-1,1.198712784825143,4.00545877106242
154,2020-06-10,88.21,166651744.0,1,1.2002554578889546,4.550252675423547
155,2020-06-11,83.97,201662448.0,1,0.789576562702561,4.760281358877484
156,2020-06-12,84.7,200146048.0,1,0.8211455242039892,5.7963474752196955
157,2020-06-15,85.75,138808928.0,1,0.876358756585949,9.357647139238766
158,2020-06-16,88.02,165428736.0,-1,0.9943543041391476,6.85187023371804
159,2020-06-17,87.9,114406504.0,1,0.9268716884525877,10.9076205667468
160,2020-06-18,87.93,96820384.0,1,0.8796342922310103,13.888843076681043
161,2020-06-19,87.43,264475808.0,1,0.8083236007202103,6.0844844001762155
162,2020-06-22,89.72,135445264.0,-1,0.9220486785759139,10.880806168313127
163,2020-06-23,91.63,212155472.0,1,0.9842090835330473,7.946573897467043
164,2020-06-24,90.02,192623392.0,-1,0.839368852969784,7.752359298085666
165,2020-06-25,91.21,137522512.0,1,0.878587999275197,11.858482166178
166,2020-06-26,88.41,205256848.0,1,0.6712327497081606,8.945207538215728
167,2020-06-29,90.44,130646080.0,-1,0.7904818295809353,13.053732833009608
168,2020-06-30,91.2,140223280.0,1,0.8195375662527576,13.162167537373252
169,2020-07-01,91.03,110737232.0,-1,0.7841245387673471,15.666863264200066
170,2020-07-02,91.03,114041472.0,1,0.7731944294222292,16.212931239610796
171,2020-07-06,93.46,118655648.0,1,0.9513846376332952,16.582457094667756
172,2020-07-07,93.17,112424456.0,-1,0.8941368797063448,16.50154959166536
173,2020-07-08,95.34,117091880.0,1,1.0112606767347627,16.843777860599726
174,2020-07-09,95.68,125642608.0,-1,0.9628199531631706,14.697458429070496
175,2020-07-10,95.92,90257320.0,1,0.941159735918243,21.459581649444058
176,2020-07-13,95.48,191649136.0,1,0.8763748918564075,11.106407826435492
177,2020-07-14,97.06,170989360.0,1,0.9598486210204996,13.448338680254725
178,2020-07-15,97.72,153197936.0,-1,0.9498935999767962,14.010142329854888
179,2020-07-16,96.52,110577672.0,1,0.8209212210640359,20.410111003241234
180,2020-07-17,96.33,92186896.0,1,0.7793268689619414,25.481815289669804
181,2020-07-20,98.36,90317904.0,-1,0.9093720820340636,25.009122798066706
182,2020-07-21,97.0,103645840.0,-1,0.7679758152649242,20.79317136124325
183,2020-07-22,97.27,89001648.0,1,0.7630443214884074,25.214447265066372
184,2020-07-23,92.84,197004432.0,-1,0.37415606417758857,10.39125316733991
185,2020-07-24,92.61,185438864.0,1,0.3445678154025039,12.039341397173356
186,2020-07-27,94.81,121214192.0,-1,0.5150500080033992,17.418320125418976
187,2020-07-28,93.25,103625504.0,-1,0.3281451843407709,19.37478727244598
188,2020-07-29,95.04,90329256.0,1,0.5052280731084763,23.22670909633087
189,2020-07-30,96.19,158130016.0,-1,0.6225620819710322,12.267888064970537
190,2020-07-31,106.26,374295456.0,1,1.3927631860391076,6.182861039061078
191,2020-08-03,108.94,308151392.0,1,1.2676959472219627,8.509999474543992
192,2020-08-04,109.67,172792368.0,1,1.1337487280151288,16.176412097089845
193,2020-08-05,110.06,121991952.0,1,1.0384244679562042,23.91266355013321
194,2020-08-06,113.9,202428896.0,1,1.0753172163526163,15.410751437383722
195,2020-08-07,111.11,198045616.0,1,0.907211809771788,16.751832648494474
196,2020-08-10,112.73,212403424.0,1,0.9081671848326606,16.619461087406954
197,2020-08-11,109.38,187902368.0,-1,0.7652964263620212,17.786513855961623
198,2020-08-12,113.01,165944816.0,1,0.8454658920713712,21.139996852929713
199,2020-08-13,115.01,210082064.0,-1,0.8635285026767381,15.698583502111822
200,2020-08-14,114.91,165565216.0,1,0.8230729373506454,20.91958760226544
201,2020-08-17,114.61,119561440.0,1,0.7833684411127169,29.968838448248867
202,2020-08-18,115.56,105633536.0,-1,0.7808638261852671,32.920264488732066
203,2020-08-19,115.71,145538016.0,-1,0.7579703601600963,22.893990309720863
204,2020-08-20,118.28,126907184.0,1,0.8052458311918947,27.254982759683646
205,2020-08-21,124.37,338054656.0,1,0.943189122989336,11.231638732406632
206,2020-08-24,125.86,345937760.0,1,0.9421171574310304,11.975696229287026
207,2020-08-25,124.83,211495792.0,1,0.8908250522783664,20.58831184688535
208,2020-08-26,126.52,163022272.0,1,0.9272361222703356,27.710100813709676
209,2020-08-27,125.01,155552384.0,-1,0.8746533935052928,28.040786620152346
210,2020-08-28,124.81,187629920.0,1,0.8347700482954512,24.246885187607607
211,2020-08-31,129.03999,225702688.0,-1,0.9468421229931674,19.156787534581778
212,2020-09-01,134.17999,152470144.0,-1,1.0445406363399756,27.3579350459589
213,2020-09-02,131.39999,200118992.0,1,0.896364077420736,21.843940169356838
214,2020-09-03,120.88,257599648.0,1,0.5184326447069127,17.969694337470525
215,2020-09-04,120.96,332607168.0,-1,0.5039814270239363,12.917279545821454
216,2020-09-08,112.82,231366560.0,-1,0.2006909167925954,17.569579666136715
217,2020-09-09,117.32,176940448.0,1,0.34239468999184824,23.973905932463786
218,2020-09-10,113.49,182274384.0,-1,0.18646137777033783,22.272352169902273
219,2020-09-11,112.0,180860320.0,1,0.14310300587935068,23.44648948978969
220,2020-09-14,115.36,140150080.0,-1,0.2728445609655651,29.25713286785138
221,2020-09-15,115.54,184642032.0,-1,0.2765156038175874,21.207237797296337
222,2020-09-16,112.13,155026672.0,1,0.15902638050639953,26.25854054326858
223,2020-09-17,110.34,178010976.0,1,0.11916718788995445,23.868107593545243
224,2020-09-18,106.84,287104896.0,-1,0.053426856247974865,13.798720562396818
225,2020-09-21,110.08,195713808.0,-1,0.195733693358498,19.242211178068743
226,2020-09-22,111.81,183055376.0,-1,0.27530279004132147,19.57282613759456
227,2020-09-23,107.12,150718672.0,1,0.16391742920952743,24.772177663561155
228,2020-09-24,108.22,167743344.0,1,0.22705443593956223,23.257990278290862
229,2020-09-25,112.28,149981440.0,-1,0.3710198451036659,25.012372357539707
230,2020-09-28,114.96,137672000.0,1,0.4711395595710853,28.248762449880875
231,2020-09-29,114.09,100061000.0,1,0.4641733590829837,39.86692741427729
232,2020-09-30,115.81,142675008.0,1,0.575050661598886,28.9595191892332
233,2020-10-01,116.79,116120000.0,-1,0.7181372673127548,34.58215322080606
234,2020-10-02,113.02,144712000.0,1,0.4978904343970974,28.749458455414892
235,2020-10-05,116.5,106244000.0,1,0.8023667141047354,40.15883844734761
236,2020-10-06,113.16,161498000.0,-1,0.5260813286130623,25.4191236547821
237,2020-10-07,115.08,96849000.0,1,0.7018004419074105,43.38699038709744
238,2020-10-08,114.97,83477000.0,-1,0.6836616042955901,49.33705849515435
239,2020-10-09,116.97,100507000.0,1,0.8183747750842226,41.97734120011541
240,2020-10-12,124.4,240227008.0,-1,1.193484743434171,16.562624065983456
241,2020-10-13,121.1,262330000.0,1,0.9308367123085145,16.167116319140014
242,2020-10-14,121.19,151062000.0,1,0.8846440367120453,29.07535729700388
243,2020-10-15,120.71,112559000.0,-1,0.8211269398610335,38.021150010216864
244,2020-10-16,119.02,115394000.0,1,0.7102459586106261,38.08704632823197
245,2020-10-19,115.98,120639000.0,-1,0.5192192338210221,35.431142698464015
246,2020-10-20,117.51,124424000.0,-1,0.5955612122594373,33.353321095608564
247,2020-10-21,116.87,89946000.0,-1,0.5307660560287323,45.13827878949592
248,2020-10-22,115.75,101988000.0,1,0.41282670835761126,40.80867968780641
249,2020-10-23,115.04,82573000.0,-1,0.3347874016435045,49.40383205163916
250,2020-10-26,115.05,111851000.0,-1,0.3350906927317311,35.47193698759958
251,2020-10-27,116.6,92277000.0,-1,0.45761385177569075,41.99632220379943
252,2020-10-28,111.2,143938000.0,1,0.04149242558648998,27.92336022454112
253,2020-10-29,115.32,146128992.0,1,0.38275719746684017,28.504689993345057
254,2020-10-30,108.86,190572992.0,-1,-0.05670962269916031,20.85704056113051
255,2020-11-02,108.77,122867000.0,1,0.019546794958159662,33.35033511032255
256,2020-11-03,110.44,107624000.0,-1,0.15022137609060848,37.073809038876085
257,2020-11-04,114.95,138235008.0,-1,0.43227663512961795,27.86411829917932
258,2020-11-05,119.03,126387000.0,1,0.672397051055314,31.476208913891462
259,2020-11-06,118.69,114458000.0,1,0.6449199840331442,35.75671089832078
260,2020-11-09,116.32,154515008.0,1,0.5274878320260576,27.48701682104563
261,2020-11-10,115.97,138023008.0,-1,0.5222803935178821,29.7713669303599
262,2020-11-11,119.49,112295000.0,-1,0.7945014859835812,35.592311465336834
263,2020-11-12,119.21,103351000.0,-1,0.7878538900177015,37.672471635494574
264,2020-11-13,119.26,81689000.0,1,0.7895900953300395,48.66232437659905
265,2020-11-16,120.3,91183000.0,-1,0.8362575416564854,42.59558926554292
266,2020-11-17,119.39,74271000.0,1,0.7568287840149184,53.29488785663314
267,2020-11-18,118.03,76322000.0,1,0.6534840025478869,52.86269510757056
268,2020-11-19,118.64,74113000.0,-1,0.6840919447394553,53.438311983052905
269,2020-11-20,117.34,73604000.0,-1,0.5842832660066486,52.80785848595185
270,2020-11-23,113.85,127959000.0,1,0.3439997273463618,31.375898655037943
271,2020-11-24,115.17,113874000.0,-1,0.44126490441326294,34.256762878268965
272,2020-11-25,116.03,76499000.0,-1,0.4836405212761104,49.99353737957359
273,2020-11-27,116.59,46691000.0,1,0.5201004786214755,82.90991017540854
274,2020-11-30,119.05,169410000.0,1,0.6863157998628042,23.850756248155363
275,2020-12-01,122.72,128167000.0,1,0.9941806644181751,32.52571735314083
276,2020-12-02,123.08,89004000.0,1,1.022755631402312,47.83748613545458
277,2020-12-03,122.94,78968000.0,1,0.9468889046949897,54.9171261270388
278,2020-12-04,122.25,78260000.0,1,0.8422721137045506,56.41394858165091
279,2020-12-07,123.75,86712000.0,-1,0.9261684125516013,49.915163022419044
280,2020-12-08,124.38,82226000.0,-1,0.9216493115759785,51.63838221487121
281,2020-12-09,121.78,115089000.0,1,0.6821800932701605,37.893340075941225
282,2020-12-10,123.24,81312000.0,1,0.7817678850097652,54.63423130657222
283,2020-12-11,122.41,86940000.0,-1,0.696447710595601,50.097522613296526
284,2020-12-14,121.78,79076000.0,1,0.6337614971470937,56.079652688552784
285,2020-12-15,127.88,157572000.0,-1,1.0251171183971604,27.143036935496156
286,2020-12-16,127.81,98209000.0,-1,0.947992731174773,42.54980313413231
287,2020-12-17,128.7,94360000.0,1,0.9381298651230139,45.28543467571005
288,2020-12-18,126.655,192540992.0,-1,0.7834791897729908,21.193370729075706
289,2020-12-21,128.23,121252000.0,1,0.8379564657185086,34.65381704219312
290,2020-12-22,131.88,169352000.0,-1,0.9976991843841517,23.81130795030469
291,2020-12-23,130.96001,88224000.0,1,0.9098038095618395,46.70743362350381
292,2020-12-24,131.97,54930000.0,1,0.9325986127682164,76.01759737848171
293,2020-12-28,136.69,124486000.0,-1,1.1157782773676044,32.543102228363026
294,2020-12-29,134.87,121047000.0,1,0.9545042186030966,34.467666476657826
295,2020-12-30,133.72,96452000.0,1,0.8483215515694954,44.2568285157384
296,2020-12-31,132.69,99117000.0,-1,0.7646928486445979,42.06687676180675
297,2021-01-04,129.41,143302000.0,-1,0.5743231575890588,28.096192823547472
298,2021-01-05,131.00999,97665000.0,-1,0.6429748348126522,40.225010228843495
299,2021-01-06,126.6,155088000.0,-1,0.381624714325401,24.331267564221605
300,2021-01-07,130.92,109578000.0,1,0.6164897236926391,35.43654405081312
301,2021-01-08,132.05,105158000.0,-1,0.6645236395732033,35.926012514501984
302,2021-01-11,128.98,100621000.0,1,0.44650248623530087,38.54591610101271
303,2021-01-12,128.8,91951000.0,1,0.4014804968871713,43.1803854661722
304,2021-01-13,130.89,88637000.0,-1,0.5336304835833872,43.79483312837754
305,2021-01-14,128.91,90222000.0,-1,0.3381460268991019,42.025455254815896
306,2021-01-15,127.14,111599000.0,1,0.1755492861138357,34.97539963619746
307,2021-01-19,127.83,90757000.0,-1,0.2488176785261448,42.007367189307715
308,2021-01-20,132.03,104319000.0,-1,0.6234674036651834,35.546196033320875
309,2021-01-21,136.87,120530000.0,1,1.0078689591738916,31.765316717829585
310,2021-01-22,139.07001,114459000.0,1,1.0732609801482123,34.45017538157768
311,2021-01-25,142.92,157612000.0,1,1.1565407478384282,26.017972134101463
312,2021-01-26,143.16,98391000.0,1,1.0499803786102913,42.67804600014229
313,2021-01-27,142.06,140844000.0,1,0.944513230835982,30.814089517480333
314,2021-01-28,137.09,142620992.0,1,0.6929208516842236,31.43016012677853
315,2021-01-29,131.96001,177524000.0,-1,0.44871386288572307,24.250673801852145
316,2021-02-01,134.14,106240000.0,-1,0.5506804350848432,39.52218200301205
317,2021-02-02,134.99001,83305000.0,-1,0.5791509753859078,49.40317647200048
318,2021-02-03,133.94,89881000.0,1,0.5207684154307612,46.78867186613411
319,2021-02-04,137.39,84183000.0,1,0.670328459690085,50.95560405307485
320,2021-02-05,136.75999,75694000.0,-1,0.623759759165519,55.670219779639076
321,2021-02-08,136.91,71297000.0,1,0.6189748627148489,60.10349125489151
322,2021-02-09,136.00999,76774000.0,-1,0.5566810985091523,54.81575293719228
323,2021-02-10,135.39,73047000.0,1,0.5065175419352873,58.61255925636919
324,2021-02-11,135.13,64280000.0,-1,0.47971207766372964,65.60659016801493
325,2021-02-12,135.37,60145000.0,-1,0.47334122630622394,69.11707732978635
326,2021-02-16,133.19,80576000.0,-1,0.30028993811607846,50.59162301429706
327,2021-02-17,130.84,98085000.0,1,0.09690367620349122,42.56059148697558
328,2021-02-18,129.71001,96857000.0,-1,0.04572120721347031,42.100195298223156
329,2021-02-19,129.87,87669000.0,-1,0.10912616120097847,45.512434452314956
330,2021-02-22,126.0,103916000.0,-1,-0.035777892813495846,37.39668208937989
331,2021-02-23,125.86,158272992.0,1,0.01336955638896107,25.5532327840242
332,2021-02-24,125.35,111040000.0,-1,0.02597563292269609,35.42279005763689
333,2021-02-25,120.99,148200000.0,-1,-0.12162726896300298,25.54080032388664
334,2021-02-26,121.26,164560000.0,-1,-0.01216444460110251,22.001620126397665
335,2021-03-01,127.79,116308000.0,-1,0.3253884911781337,30.129299858995083
336,2021-03-02,125.12,102261000.0,1,0.22346181776718127,35.26798689627522
337,2021-03-03,122.06,112966000.0,1,0.1256110323132437,32.92588573553105
